dropping: overflow
dropping: overflow
Code move event for unknown code: 0x152194b192a0
Code move event for unknown code: 0x152194b54b00
Code move event for unknown code: 0x1521954d2820
Code move event for unknown code: 0x152195506000
Code move event for unknown code: 0x152195065ec0
Statistical profiling result from isolate-0x101805000-v8.log, (72013 ticks, 863 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%            LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:215:25
      1    3.0%        LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:47:26
      1  100.0%          LazyCompile: *InnerArrayForEach native array.js:942:27
      1  100.0%            LazyCompile: *forEach native array.js:961:22
      1    3.0%        Handler: symbol("nonexistent_symbol" hash 325b0dcb) {104}
      1  100.0%          LazyCompile: *InnerArrayForEach native array.js:942:27
      1  100.0%            LazyCompile: *forEach native array.js:961:22
     28    6.0%      Handler: symbol("nonexistent_symbol" hash 325b0dcb) {59}
     15   53.6%        LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
     15  100.0%          LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
     15  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
     11   39.3%        Handler: move {20}
     11  100.0%          LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
     11  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
      1    3.6%        LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1  100.0%          LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
      1  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/db/user_policy.js:47:46
      1    3.6%        Handler: symbol("nonexistent_symbol" hash 325b0dcb) {128}
      1  100.0%          LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
     26    5.6%      LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:397:38
     26  100.0%        LazyCompile: *InnerArrayForEach native array.js:942:27
     26  100.0%          LazyCompile: *forEach native array.js:961:22
     26  100.0%            LazyCompile: *actions.addClientActions /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:395:29
     25    5.4%      LazyCompile: ~architect /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:261:12
     25  100.0%        LazyCompile: ~moveset /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:21:10
     18   72.0%          LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
     18  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      7   28.0%          Handler: symbol("nonexistent_symbol" hash 325b0dcb) {167}
      7  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
     22    4.7%      LazyCompile: ~craftsman /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:200:12
     22  100.0%        LazyCompile: ~moveset /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:21:10
     19   86.4%          LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
     19  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      2    9.1%          Handler: symbol("nonexistent_symbol" hash 325b0dcb) {167}
      2  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1    4.5%          Handler: symbol("nonexistent_symbol" hash 325b0dcb) {77}
      1  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
     22    4.7%      LazyCompile: *Hash.update crypto.js:66:33
      6   27.3%        LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:222:41
      6  100.0%          LazyCompile: *hi /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:73:18
      6  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:175:50
      5   22.7%        LazyCompile: *digest /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:75:24
      5  100.0%          LazyCompile: *hi /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:73:18
      5  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:175:50
      5   22.7%        Handler: "fountain"
      5  100.0%          LazyCompile: *hi /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:73:18
      5  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:175:50
      4   18.2%        LazyCompile: ~actions.nextToAct /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:523:22
      4  100.0%          LazyCompile: *hi /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:73:18
      4  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:175:50
      1    4.5%        LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:116:18
      1  100.0%          LazyCompile: *hi /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:73:18
      1  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:175:50
      1    4.5%        Handler: symbol("nonexistent_symbol" hash 325b0dcb) {113}
      1  100.0%          LazyCompile: *hi /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:73:18
      1  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:175:50
     15    3.2%      Handler: doubledClients {3}
     14   93.3%        LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
     14  100.0%          LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
     14  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
      1    6.7%        LazyCompile: *applyMove /Users/Neil/Desktop/new/framework/ai/game.js:22:11
      1  100.0%          LazyCompile: ~expand /Users/Neil/Desktop/new/framework/ai/moismcts.js:150:8
      1  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
     14    3.0%      LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:66:37
     14  100.0%        LazyCompile: *InnerArrayForEach native array.js:942:27
     14  100.0%          LazyCompile: *forEach native array.js:961:22
     14  100.0%            LazyCompile: *lead /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:54:7
     10    2.2%      LazyCompile: *actions.follow /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:708:19
      8   80.0%        LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
      8  100.0%          LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      8  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
      2   20.0%        Handler: move {20}
      2  100.0%          LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      2  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
    328    5.2%    v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
     76   23.2%      LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:397:38
     76  100.0%        LazyCompile: *InnerArrayForEach native array.js:942:27
     75   98.7%          LazyCompile: *forEach native array.js:961:22
     75  100.0%            LazyCompile: *actions.addClientActions /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:395:29
     61   18.6%      LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:66:37
     61  100.0%        LazyCompile: *InnerArrayForEach native array.js:942:27
     61  100.0%          LazyCompile: *forEach native array.js:961:22
     61  100.0%            LazyCompile: *lead /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:54:7
     23    7.0%      LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:116:18
     23  100.0%        LazyCompile: *map native array.js:1040:18
     11   47.8%          Handler: symbol("nonexistent_symbol" hash 325b0dcb) {123}
     11  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      5   21.7%          LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      5  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
      3   13.0%          LazyCompile: ~expand /Users/Neil/Desktop/new/framework/ai/moismcts.js:150:8
      3  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      2    8.7%          LazyCompile: ~select /Users/Neil/Desktop/new/framework/ai/moismcts.js:80:8
      2  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      2    8.7%          LazyCompile: *select /Users/Neil/Desktop/new/framework/ai/moismcts.js:80:8
      2  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
     22    6.7%      LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:562:34
     22  100.0%        LazyCompile: *InnerArrayForEach native array.js:942:27
     22  100.0%          LazyCompile: *forEach native array.js:961:22
     17   77.3%            LazyCompile: *actions.nextToAct /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:523:22
      4   18.2%            LazyCompile: ~actions.nextToAct /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:523:22
      1    4.5%            LazyCompile: ~actions.skip /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:1127:17
     21    6.4%      LazyCompile: ~craftsman /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:200:12
     20   95.2%        LazyCompile: ~moveset /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:21:10
     16   80.0%          LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
     16  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      2   10.0%          Handler: symbol("nonexistent_symbol" hash 325b0dcb) {167}
      2  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1    5.0%          LazyCompile: *legalMoves /Users/Neil/Desktop/new/framework/ai/game.js:43:12
      1  100.0%            LazyCompile: ~simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
      1    5.0%          Handler: symbol("nonexistent_symbol" hash 325b0dcb) {76}
      1  100.0%            LazyCompile: ~select /Users/Neil/Desktop/new/framework/ai/moismcts.js:80:8
      1    4.8%        LazyCompile: *moveset /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:21:10
      1  100.0%          LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
      1  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
     16    4.9%      LazyCompile: ~hrtime node.js:192:37
     16  100.0%        LazyCompile: ~logger /Users/Neil/Desktop/new/framework/node_modules/morgan/index.js:92:25
     16  100.0%          LazyCompile: handle /Users/Neil/Desktop/new/framework/node_modules/express/lib/router/layer.js:67:49
     16  100.0%            LazyCompile: ~trim_prefix /Users/Neil/Desktop/new/framework/node_modules/express/lib/router/index.js:235:23
     16    4.9%      LazyCompile: ~architect /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:261:12
     16  100.0%        LazyCompile: ~moveset /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:21:10
     12   75.0%          LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
     12  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      2   12.5%          Handler: symbol("nonexistent_symbol" hash 325b0dcb) {167}
      2  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1    6.3%          LazyCompile: ~select /Users/Neil/Desktop/new/framework/ai/moismcts.js:80:8
      1  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1    6.3%          LazyCompile: *legalMoves /Users/Neil/Desktop/new/framework/ai/game.js:43:12
      1  100.0%            LazyCompile: *InnerArrayForEach native array.js:942:27
     14    4.3%      LazyCompile: ~addProperties.next /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:182:27
      3   21.4%        LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:76:33
      3  100.0%          LazyCompile: *InnerArrayForEach native array.js:942:27
      3  100.0%            LazyCompile: *forEach native array.js:961:22
      3   21.4%        LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:111:33
      3  100.0%          LazyCompile: *InnerArrayForEach native array.js:942:27
      3  100.0%            LazyCompile: *forEach native array.js:961:22
      3   21.4%        Handler: move {2}
      3  100.0%          LazyCompile: *InnerArrayForEach native array.js:942:27
      3  100.0%            LazyCompile: *forEach native array.js:961:22
      2   14.3%        LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:76:33
      2  100.0%          LazyCompile: *InnerArrayForEach native array.js:942:27
      2  100.0%            LazyCompile: *forEach native array.js:961:22
      2   14.3%        Handler: symbol("nonexistent_symbol" hash 325b0dcb) {107}
      2  100.0%          LazyCompile: *InnerArrayForEach native array.js:942:27
      2  100.0%            LazyCompile: *forEach native array.js:961:22
      1    7.1%        LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:111:33
      1  100.0%          LazyCompile: *InnerArrayForEach native array.js:942:27
      1  100.0%            LazyCompile: *forEach native array.js:961:22
     13    4.0%      LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:185:35
     13  100.0%        LazyCompile: *InnerArrayForEach native array.js:942:27
     13  100.0%          LazyCompile: *forEach native array.js:961:22
     13  100.0%            LazyCompile: *laborer /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:181:10
    231    3.6%    v8::internal::Runtime_CharFromCode(int, v8::internal::Object**, v8::internal::Isolate*)
    231  100.0%      LazyCompile: Join native array.js:106:14
    231  100.0%        LazyCompile: ~InnerArrayJoin native array.js:321:24
    231  100.0%          LazyCompile: *join native array.js:337:19
    226   97.8%            LazyCompile: *posix.resolve path.js:419:25
    198    3.1%    v8::internal::Runtime_PushIfAbsent(int, v8::internal::Object**, v8::internal::Isolate*)
    198  100.0%      LazyCompile: Join native array.js:106:14
    198  100.0%        LazyCompile: ~InnerArrayJoin native array.js:321:24
    198  100.0%          LazyCompile: *join native array.js:337:19
    195   98.5%            LazyCompile: *posix.resolve path.js:419:25
    132    2.1%    v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    132  100.0%      LazyCompile: IN native runtime.js:277:12
     42   31.8%        LazyCompile: ~ToPropertyDescriptor native v8natives.js:237:30
     30   71.4%          LazyCompile: ~defineProperty native v8natives.js:766:30
     20   66.7%            LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:55:42
      6   20.0%            LazyCompile: *InnerArrayForEach native array.js:942:27
      4   13.3%            LazyCompile: *hideProperty /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:62:32
     10   23.8%          LazyCompile: *defineProperties native v8natives.js:801:32
     10  100.0%            LazyCompile: *create native v8natives.js:757:22
      2    4.8%          LazyCompile: ~defineProperties native v8natives.js:801:32
      2  100.0%            LazyCompile: *create native v8natives.js:757:22
     32   24.2%        LazyCompile: *fromObject buffer.js:128:20
     32  100.0%          LazyCompile: *Buffer buffer.js:47:16
     32  100.0%            LazyCompile: *xor /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:56:19
     29   22.0%        LazyCompile: *ToPropertyDescriptor native v8natives.js:237:30
     24   82.8%          LazyCompile: ~defineProperty native v8natives.js:766:30
     19   79.2%            LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:55:42
      4   16.7%            LazyCompile: *hideProperty /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:62:32
      1    4.2%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:55:42
      5   17.2%          LazyCompile: *defineProperties native v8natives.js:801:32
      5  100.0%            LazyCompile: *create native v8natives.js:757:22
      9    6.8%        LazyCompile: ~defineProperty native v8natives.js:766:30
      7   77.8%          LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:55:42
      7  100.0%            LazyCompile: *InnerArrayForEach native array.js:942:27
      2   22.2%          LazyCompile: *hideProperty /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:62:32
      2  100.0%            LazyCompile: ~combination /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:161:31
      3    2.3%        LazyCompile: *defineProperties native v8natives.js:801:32
      3  100.0%          LazyCompile: *create native v8natives.js:757:22
      3  100.0%            LazyCompile: ~combination /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:161:31
      3    2.3%        Handler: condition
      2   66.7%          LazyCompile: ~defineProperty native v8natives.js:766:30
      2  100.0%            LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:55:42
      1   33.3%          LazyCompile: *defineProperties native v8natives.js:801:32
      1  100.0%            LazyCompile: *create native v8natives.js:757:22
      3    2.3%        Handler: body
      3  100.0%          LazyCompile: *defineProperties native v8natives.js:801:32
      3  100.0%            LazyCompile: *create native v8natives.js:757:22
    127    2.0%    v8::internal::Runtime_HasElement(int, v8::internal::Object**, v8::internal::Isolate*)
    127  100.0%      LazyCompile: IN native runtime.js:277:12
     97   76.4%        LazyCompile: *reduce native array.js:1172:21
     73   75.3%          LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
     73  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
     18   18.6%          Handler: symbol("nonexistent_symbol" hash 325b0dcb) {168}
     18  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      4    4.1%          LazyCompile: *Frequency.choose /Users/Neil/Desktop/new/framework/ai/FrequencyTurn.js:96:38
      4  100.0%            LazyCompile: ~simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
      2    2.1%          Handler: symbol("nonexistent_symbol" hash 325b0dcb) {130}
      2  100.0%            Handler: symbol("nonexistent_symbol" hash 325b0dcb) {122}
     15   11.8%        LazyCompile: *SimpleSlice native array.js:254:21
     15  100.0%          LazyCompile: *ArraySlice native array.js:568:20
     14   93.3%            LazyCompile: ~Emitter.emit /Users/Neil/Desktop/new/framework/node_modules/emitter-component/index.js:126:34
      1    6.7%            LazyCompile: ~AggregationCursor /Users/Neil/Desktop/new/framework/node_modules/mongodb/lib/aggregation_cursor.js:65:33
      8    6.3%        LazyCompile: *InnerArrayForEach native array.js:942:27
      8  100.0%          LazyCompile: *forEach native array.js:961:22
      5   62.5%            LazyCompile: *addProperties /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:54:33
      3   37.5%            LazyCompile: *backpropagate /Users/Neil/Desktop/new/framework/ai/moismcts.js:212:15
      6    4.7%        LazyCompile: *map native array.js:1040:18
      2   33.3%          LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
      2  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1   16.7%          LazyCompile: ~select /Users/Neil/Desktop/new/framework/ai/moismcts.js:80:8
      1  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1   16.7%          LazyCompile: ~expand /Users/Neil/Desktop/new/framework/ai/moismcts.js:150:8
      1  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1   16.7%          Handler: symbol("nonexistent_symbol" hash 325b0dcb) {71}
      1  100.0%            Handler: symbol("nonexistent_symbol" hash 325b0dcb) {122}
      1   16.7%          Handler: symbol("nonexistent_symbol" hash 325b0dcb) {122}
      1  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9

   1907    2.6%  _guarded_open_np
   1061   55.6%    v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
   1051   99.1%      LazyCompile: ~addProperties.next /Users/Neil/Desktop/new/framework/node_modules/js-combinatorics/combinatorics.js:182:27
    339   32.3%        LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:111:33
    339  100.0%          LazyCompile: *InnerArrayForEach native array.js:942:27
    339  100.0%            LazyCompile: *forEach native array.js:961:22
    243   23.1%        Handler: move {2}
    243  100.0%          LazyCompile: *InnerArrayForEach native array.js:942:27
    243  100.0%            LazyCompile: *forEach native array.js:961:22
    158   15.0%        LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:76:33
    158  100.0%          LazyCompile: *InnerArrayForEach native array.js:942:27
    158  100.0%            LazyCompile: *forEach native array.js:961:22
    141   13.4%        LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:111:33
    141  100.0%          LazyCompile: *InnerArrayForEach native array.js:942:27
    141  100.0%            LazyCompile: *forEach native array.js:961:22
    124   11.8%        Handler: symbol("nonexistent_symbol" hash 325b0dcb) {24}
    124  100.0%          LazyCompile: *InnerArrayForEach native array.js:942:27
    124  100.0%            LazyCompile: *forEach native array.js:961:22
     45    4.3%        LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:76:33
     45  100.0%          LazyCompile: *InnerArrayForEach native array.js:942:27
     45  100.0%            LazyCompile: *forEach native array.js:961:22
    296   15.5%    v8::internal::Runtime_CompileOptimized(int, v8::internal::Object**, v8::internal::Isolate*)
     68   23.0%      LazyCompile: *InnerArrayForEach native array.js:942:27
     68  100.0%        LazyCompile: *forEach native array.js:961:22
     13   19.1%          LazyCompile: ~actions.influence /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:421:22
     13  100.0%            LazyCompile: ~actions.clienteleLimit /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:414:27
     10   14.7%          LazyCompile: *InnerArrayForEach native array.js:942:27
     10  100.0%            LazyCompile: *forEach native array.js:961:22
      6    8.8%          LazyCompile: *lead /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:54:7
      6  100.0%            LazyCompile: ~moveset /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:21:10
      4    5.9%          LazyCompile: ~craftsman /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:200:12
      4  100.0%            LazyCompile: ~moveset /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:21:10
      4    5.9%          LazyCompile: *actions.checkIfGameOver /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:465:28
      4  100.0%            LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
      3    4.4%          LazyCompile: *backpropagate /Users/Neil/Desktop/new/framework/ai/moismcts.js:212:15
      3  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      2    2.9%          LazyCompile: ~architect /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:261:12
      2  100.0%            LazyCompile: ~moveset /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:21:10
      2    2.9%          LazyCompile: ~actions.hasAbilityToUse /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:206:28
      1   50.0%            LazyCompile: ~actions.meetsForumCriteria /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:440:31
      1   50.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:397:38
      2    2.9%          LazyCompile: ~actions.addClientActions /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:395:29
      1   50.0%            LazyCompile: ~actions.lead /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:663:17
      1   50.0%            LazyCompile: *actions.lead /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:663:17
      2    2.9%          LazyCompile: *actions.unseenCards /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:1213:24
      2  100.0%            LazyCompile: *actions.determinise /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:1239:24
      2    2.9%          LazyCompile: *actions.hasAbilityToUse /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:206:28
      2  100.0%            LazyCompile: ~actions.merchant /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:1005:21
      2    2.9%          Handler: symbol("nonexistent_symbol" hash 325b0dcb) {76}
      2  100.0%            Handler: symbol("nonexistent_symbol" hash 325b0dcb) {122}
     27    9.1%      LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
     27  100.0%        LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
     27  100.0%          LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
     27  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/db/user_policy.js:47:46
     18    6.1%      LazyCompile: *map native array.js:1040:18
      6   33.3%        LazyCompile: *select /Users/Neil/Desktop/new/framework/ai/moismcts.js:80:8
      6  100.0%          LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      6  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
      2   11.1%        LazyCompile: ~select /Users/Neil/Desktop/new/framework/ai/moismcts.js:80:8
      2  100.0%          LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      2  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
      2   11.1%        Handler: symbol("nonexistent_symbol" hash 325b0dcb) {71}
      2  100.0%          Handler: symbol("nonexistent_symbol" hash 325b0dcb) {122}
      2  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1    5.6%        Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String) {1}
